{norm[7, 0], norm[7, 1], norm[7, 2], norm[7, 3], norm[7, 4], 
 norm[8, 0], norm[8, 1], norm[8, 2], norm[8, 3], norm[8, 4], 
 norm[14, 0], norm[14, 1], norm[14, 2], norm[14, 3], norm[14, 4]}=0.001*{44659,44659,44659,43751,45860,54397,54397,54397,53395,55681,117916,117916,117916,116777,119660};

{total[7, 0], total[7, 1], 
  {22.75, 0.6124797939315131}, {23., 0.6041541428846549}, 
  {23.25, 0.5959880654190237}, {23.5, 0.588008407165906}, 
  {23.75, 0.5802119013688305}, {24., 0.5725654400168981}, 
  {24.25, 0.565032070900977}, {24.5, 0.5576015077907036}, 
  {24.75, 0.5502964431949292}, {25., 0.5431483076463203}, 
  {25.25, 0.5361652143198152}, {25.5, 0.5293216689039381}, 
  {25.75, 0.5225795071730277}, {26., 0.5159205129466127}, 
  {26.25, 0.5093601592177097}, {26.5, 0.5029301108287516}, 
  {26.75, 0.49664689468501255}, {27., 0.49049492638860737}, 
  {27.25, 0.4844383486877227}, {27.5, 0.47845163187760426}, 
  {27.75, 0.47254103681837817}, {28., 0.46673691525105043}, 
  {28.25, 0.46106345152196415}, {28.5, 0.4555140981894496}, 
  {28.75, 0.4500564538385882}, {29., 0.4446606211274057}, 
  {29.25, 0.4393243197527288}, {29.5, 0.43407306654023436}, 
  {29.75, 0.4289351226671473}, {30., 0.42391403321499}, 
  {30.25, 0.4189840317598845}, {30.5, 0.4141122806535503}, 
  {30.75, 0.4092876662936003}, {31., 0.40452947273021583}, 
  {31.25, 0.3998679373318547}, {31.5, 0.3953150647056396}, 
  {31.75, 0.3908524854503267}, {32., 0.386447254012964}, 
  {32.25, 0.3820808536426999}, {32.5, 0.3777645884293664}, 
  {32.75, 0.3735277745481309}, {33., 0.36938967111303944}, 
  {33.25, 0.3653404140219945}, {33.5, 0.36134904735408113}, 
  {33.75, 0.3574324334105891}, {34., 0.3534691396610744}, 
  {34.25, 0.349266116466247}, {34.5, 0.345174344577418}, 
  {34.75, 0.3415335680228461}, {35., 0.33805464802066365}, 
  {35.25, 0.3345417097440238}, {35.5, 0.33104492801901586}, 
  {35.75, 0.3275853413901537}, {36., 0.32419074408600346}, 
  {36.25, 0.320868437415066}, {36.5, 0.31759790602959015}, 
  {36.75, 0.31434916952312436}, {37., 0.3111089964465057}, 
  {37.25, 0.307891872323664}, {37.5, 0.304727130717832}, 
  {37.75, 0.3016291125440195}, {38., 0.2985881918303088}, 
  {38.25, 0.2955787372912214}, {38.5, 0.29258049352023024}, 
  {38.75, 0.28960160418971165}, {39., 0.2866685657468978}, 
  {39.25, 0.28380181186327286}, {39.5, 0.28099613949227353}, 
  {39.75, 0.2782249235925599}, {40., 0.27546398693156604}, 
  {40.25, 0.2727131674727633}, {40.5, 0.2699957316036005}, 
  {40.75, 0.2673363458270823}, {41., 0.26473791434386895}, 
  {41.25, 0.2621785818556506}, {41.5, 0.2596315394078274}, 
  {41.75, 0.2570891843488706}, {42., 0.2545695474862484}, 
  {42.25, 0.25209927787500286}, {42.5, 0.24968877151704516}, 
  {42.75, 0.24732234959414812}, {43., 0.24497250284926309}, 
  {43.25, 0.24262485180528126}, {43.5, 0.24029089003797893}, 
  {43.75, 0.2379970545453691}, {44., 0.23576009431955533}, 
  {44.25, 0.23357143940910635}, {44.5, 0.2314050357377519}, 
  {44.75, 0.22924106322272234}, {45., 0.22708375850829468}, 
  {45.25, 0.22495722764136789}, {45.5, 0.22288294849096685}, 
  {45.75, 0.22085974989580653}, {46., 0.21886471877234437}, 
  {46.25, 0.21687400162047227}, {46.5, 0.2148843361060522}, 
  {46.75, 0.21291554918474292}, {47., 0.21099192823896554}, 
  {47.25, 0.20911952966101588}, {47.5, 0.20728022786730327}, 
  {47.75, 0.20544816159286053}, {48., 0.20361311490419365}, 
  {48.25, 0.201789310372118}, {48.5, 0.20000185971531534}, 
  {48.75, 0.19826324847620744}, {49., 0.19656151553611056}, 
  {49.25, 0.19487094334520394}, {49.5, 0.19317523441131373}, 
  {49.75, 0.19148198226797997}, {50., 0.18981517069270906}, 
  {50.25, 0.1881926171329186}, {50.5, 0.18660922678666855}, 
  {50.75, 0.185041398952768}, {51., 0.18346834851855576}, 
  {51.25, 0.1818907500723397}, {51.5, 0.1803296505452725}, 
  {51.75, 0.17880664395989498}, {52., 0.17732367123705978}, 
  {52.25, 0.17586099867597094}, {52.5, 0.1743950513436135}, 
  {52.75, 0.1729197391629492}, {53., 0.1714516434463299}, 
  {53.25, 0.17001439405976224}, {53.5, 0.16861671003747825}, 
  {53.75, 0.167244224385091}, {54., 0.16587256459969807}, 
  {54.25, 0.16448956313960159}, {54.5, 0.1631061997176762}, 
  {54.75, 0.16174630417918792}, {55., 0.16042413827594765}, 
  {55.25, 0.15913112483905714}, {55.5, 0.15784455995863367}, 
  {55.75, 0.15654802705334714}, {56., 0.15524539744102184}, 
  {56.25, 0.15395814794044477}, {56.5, 0.1527053139810684}, 
  {56.75, 0.1514849336104997}, {57., 0.15027746211990875}, 
  {57.25, 0.14906345685367528}, {57.5, 0.1478396963739842}, 
  {57.75, 0.1466236468795195}, {58., 0.1454378265115771}, 
  {58.25, 0.14428763709368353}, {58.5, 0.14315658722275876}, 
  {58.75, 0.14202195579190802}, {59., 0.14087559785177933}, 
  {59.25, 0.13973127221653972}, {59.5, 0.13861192137100836}, 
  {59.75, 0.13752856795549842}, {60., 0.1364701177527161}, 
  {60.25, 0.13541363046469954}, {60.5, 0.13434541007333975}, 
  {60.75, 0.13327341274353144}, {61., 0.13221989747611074}, 
  {61.25, 0.1312009065858425}, {61.5, 0.13021124535809686}, 
  {61.75, 0.12922936153379377}, {62., 0.12823722922793607}, 
  {62.25, 0.12723654310114021}, {62.5, 0.12624705239175232}, 
  {62.75, 0.12528830180811032}, {63., 0.1243614669506163}, 
  {63.25, 0.12344823069849988}, {63.5, 0.12252743328314777}, 
  {63.75, 0.12159434730143745}, {64., 0.12066483626382683}, 
  {64.25, 0.11976053431257844}, {64.5, 0.11888885585004767}, 
  {64.75, 0.1180360632234221}, {65., 0.1171797385091668}, 
  {65.25, 0.11630923368252404}, {65.5, 0.11543518567282479}, 
  {65.75, 0.1145794873506791}, {66., 0.11375499530060573}, 
  {66.25, 0.11295350446255326}, {66.5, 0.11215309968489715}, 
  {66.75, 0.11133807944517378}, {67., 0.11051308216618846}, 
  {67.25, 0.10969858165940549}, {67.5, 0.10891176219540849}, 
  {67.75, 0.1081506740206071}, {68., 0.10739573505415326}, 
  {68.25, 0.10662719849861091}, {68.5, 0.10584442641887129}, 
  {68.75, 0.10506598077587095}, {69., 0.10431049577684995}, 
  {69.25, 0.10358104630724668}, {69.5, 0.10286304307236874}, 
  {69.75, 0.10213588373767132}, {70., 0.10139183411078356}, 
  {70.25, 0.10064354615766878}, {70.5, 0.09991217204635}, 
  {70.75, 0.09920775531202383}, {71., 0.09852001592158444}, 
  {71.25, 0.09782794831302359}, {71.5, 0.09711918805380931}, 
  {71.75, 0.09640130293440735}, {72., 0.09569476138181808}, 
  {72.25, 0.09501412633799727}, {72.5, 0.0943547636362759}, 
  {72.75, 0.09369725354008442}, {73., 0.09302540607238724}, 
  {73.25, 0.09234123933383453}, {73.5, 0.09166311431115146}, 
  {73.75, 0.09100885352815566}, {74., 0.09037939279274838}, 
  {74.25, 0.08975798265161612}, {74.5, 0.08912568363117576}, 
  {74.75, 0.08847888383007804}, {75., 0.08783276742128485}, 
  {75.25, 0.0872074240757653}, {75.5, 0.0866093882303905}, 
  {75.75, 0.08602580151430297}, {76., 0.08543634989586926}, 
  {76.25, 0.08483193005327765}, {76.5, 0.08422310857076953}, 
  {76.75, 0.08363052093133781}, {77., 0.0830659944422892}, 
  {77.25, 0.08252179432051479}, {77.5, 0.08197777912461039}, 
  {77.75, 0.08141984000868807}, {78., 0.08085272321006906}, 
  {78.25, 0.08029553858913835}, {78.5, 0.07976413475398747}, 
  {78.75, 0.07925649634668036}, {79., 0.07875453833584428}, 
  {79.25, 0.07824062336609064}, {79.5, 0.07771353205715667}, 
  {79.75, 0.07719033098667652}, {80., 0.07668591325933136}, 
  {80.25, 0.07619747870235005}, {80.5, 0.07572060319189483}, 
  {80.75, 0.07524743358483542}, {81., 0.07476122265886406}, 
  {81.25, 0.07426650153786862}, {81.5, 0.0737855383210666}, 
  {81.75, 0.07332709698749407}, {82., 0.07288154795604612}, 
  {82.25, 0.07243011677148706}, {82.5, 0.07196131825723065}, 
  {82.75, 0.07148264323852496}, {83., 0.07101326688935522}, 
  {83.25, 0.07056616347100289}, {83.5, 0.07013605888500382}, 
  {83.75, 0.06970415550577935}, {84., 0.06925512041377602}, 
  {84.25, 0.06879105843448567}, {84.5, 0.06832960272437068}, 
  {84.75, 0.06788754921300028}, {85., 0.06746538926067933}, 
  {85.25, 0.06704698950505991}, {85.5, 0.06661435225860814}, 
  {85.75, 0.06616400180915274}, {86., 0.0657100664847701}, 
  {86.25, 0.06527125060514882}, {86.5, 0.06485372767593509}, 
  {86.75, 0.06444567611226068}, {87., 0.06402843077482502}, 
  {87.25, 0.06359381835436706}, {87.5, 0.06315172373970426}, 
  {87.75, 0.06272110693376523}, {88., 0.062312694998260656}, 
  {88.25, 0.061919235588303284}, {88.5, 0.06152239574745766}, 
  {88.75, 0.061109911451136964}, {89., 0.06068707148251414}, 
  {89.25, 0.06027204588953651}, {89.5, 0.05987936853851078}, 
  {89.75, 0.05950666308307242}, {90., 0.059136900275744655}, 
  {90.25, 0.05875413522377303}, {90.5, 0.05835820990396147}, 
  {90.75, 0.057964972995529}, {91., 0.05759182357710555}, 
  {91.25, 0.05724187564540477}, {91.5, 0.0569012516936115}, 
  {91.75, 0.05655184876878669}, {92., 0.05618787623395453}, 
  {92.25, 0.05582103602890746}, {92.5, 0.05546961348648077}, 
  {92.75, 0.05514158304384395}, {93., 0.05482727194793861}, 
  {93.25, 0.054508299390078535}, {93.5, 0.0541744648289893}, 
  {93.75, 0.053832990541118356}, {94., 0.05350167623163728}, 
  {94.25, 0.05319240536770503}, {94.5, 0.05289957608900772}, 
  {94.75, 0.052604882143355486}, {95., 0.05229538449116765}, 
  {95.25, 0.05197477874671466}, {95.5, 0.05165833798485975}, 
  {95.75, 0.05136029944886955}, {96., 0.05108111124506514}, 
  {96.25, 0.05080543795318952}, {96.5, 0.050516179233808065}, 
  {96.75, 0.0502102775215492}, {97., 0.04990111507975492}, 
  {97.25, 0.04960600437873185}, {97.5, 0.049330183333034835}, 
  {97.75, 0.04906197221780843}, {98., 0.04878348694285102}, 
  {98.25, 0.048487011482526765}, {98.5, 0.048181927039711345}, 
  {98.75, 0.04788588884530734}, {99., 0.047608472080520284}, 
  {99.25, 0.04734231226656552}, {99.5, 0.04706989186649017}, 
  {99.75, 0.04677977016100436}, {100., 0.046477240765496315}, 
  {100.25, 0.04617956040086084}, {100.5, 0.04590019825165982}, 
  {100.75, 0.045636550881959094}, {101., 0.04537233577327118}, 
  {101.25, 0.04509256896174772}, {101.5, 0.044797368539415364}, 
  {101.75, 0.04450183718690681}, {102., 0.044222320533194526}, 
  {102.25, 0.04396163615184334}, {102.5, 0.043706659665839684}, 
  {102.75, 0.04344061986689311}, {103., 0.043158707667160345}, 
  {103.25, 0.04287244847827189}, {103.5, 0.042599061215712775}, 
  {103.75, 0.04234573309644825}, {104., 0.042103150655469504}, 
  {104.25, 0.04185420198348242}, {104.5, 0.04158990016970012}, 
  {104.75, 0.04131786611619222}, {105., 0.04105547299839955}, 
  {105.25, 0.04081395905919501}, {105.5, 0.04058813917048246}, 
  {105.75, 0.04036115229718}, {106., 0.04011988495860047}, 
  {106.25, 0.039866927523711446}, {106.5, 0.03961813456210375}, 
  {106.75, 0.039388069931606554}, {107., 0.039176704559885714}, 
  {107.25, 0.038969555175346796}, {107.5, 0.03875105848281393}, 
  {107.75, 0.03851881761101289}, {108., 0.03828564826896424}, 
  {108.25, 0.03806760737673066}, {108.5, 0.037869057083030934}, 
  {108.75, 0.03767853489644203}, {109., 0.037479227091395714}, 
  {109.25, 0.037264442454364916}, {109.5, 0.03704352892602144}, 
  {109.75, 0.0368331452214177}, {110., 0.0366425351559158}, 
  {110.25, 0.03646466834221562}, {110.5, 0.036281795166276255}, 
  {110.75, 0.03608225446454085}, {111., 0.035871154106749306}, 
  {111.25, 0.03566481072078148}, {111.5, 0.035475715722279935}, 
  {111.75, 0.035301234403060155}, {112., 0.03512603540193009}, 
  {112.25, 0.034936229251089176}, {112.5, 0.03473208814565505}, 
  {112.75, 0.034527682802051596}, {113., 0.03433790075918209}, 
  {113.25, 0.03416459066474957}, {113.5, 0.033994636921460375}, 
  {113.75, 0.033812058203740725}, {114., 0.03361271137360293}, 
  {114.25, 0.03340800079547752}, {114.5, 0.0332144484462821}, 
  {114.75, 0.03303859872273634}, {115., 0.03287102942666059}, 
  {115.25, 0.03269498855546778}, {115.5, 0.032501698602417126}, 
  {115.75, 0.0322982745928846}, {116., 0.03210102895451633}, 
  {116.25, 0.03192043245272607}, {116.5, 0.031751578497213585}, 
  {116.75, 0.031578836961165896}, {117., 0.03139041561293404}, 
  {117.25, 0.031189432908487115}, {117.5, 0.03099116644624965}, 
  {117.75, 0.030809084493448956}, {118., 0.03064271195390187}, 
  {118.25, 0.030478063298021704}, {118.5, 0.03030032071910336}, 
  {118.75, 0.03010767149004313}, {119., 0.029913115510788776}, 
  {119.25, 0.02973246210389313}, {119.5, 0.02957000661608021}, 
  {119.75, 0.029414873616109997}, {120., 0.029251199208824564}, 
  {120.25, 0.029072807639228003}, {120.5, 0.02888888926005559}, 
  {120.75, 0.02871550162311487}, {121., 0.028560733084337715}, 
  {121.25, 0.028417216175371386}, {121.5, 0.02826890846228271}, 
  {121.75, 0.02810588511883115}, {122., 0.02793352875263872}, 
  {122.25, 0.027767706204311956}, {122.5, 0.027620265392217087}, 
  {122.75, 0.027488198717977034}, {123., 0.0273566046019914}, 
  {123.25, 0.02721229249724442}, {123.5, 0.027055583947540363}, 
  {123.75, 0.026900047723582808}, {124., 0.02675997388677301}, 
  {124.25, 0.02663700552625605}, {124.5, 0.026518645066167593}, 
  {124.75, 0.026389832587849132}, {125., 0.0262468196410441}, 
  {125.25, 0.02610060019934023}, {125.5, 0.025966546534756014}, 
  {125.75, 0.02585009582434391}, {126., 0.02574201632585875}, 
  {126.25, 0.0256264498813134}, {126.5, 0.025494666721756393}, 
  {126.75, 0.025353343233349864}, {127., 0.025218413797136616}, 
  {127.25, 0.025099828543169465}, {127.5, 0.024992442889624194}, 
  {127.75, 0.0248809284324642}, {128., 0.024753815330067926}, 
  {128.25, 0.024613965395407417}, {128.5, 0.02447581722289486}, 
  {128.75, 0.02435196915095461}, {129., 0.024241470181150547}, 
  {129.25, 0.024130580229369307}, {129.5, 0.02400531633724852}, 
  {129.75, 0.02386426837139409}, {130., 0.02371991053574471}, 
  {130.25, 0.023587206489777753}, {130.5, 0.023469994224296287}, 
  {130.75, 0.02335760857742225}, {131., 0.023234770920452386}, 
  {131.25, 0.02309565988631781}, {131.5, 0.022949211742336464}, 
  {131.75, 0.022810814109183463}, {132., 0.022688123392680275}, 
  {132.25, 0.022574066793136144}, {132.5, 0.022453459968612456}, 
  {132.75, 0.02231713787446133}, {133., 0.022170586156532494}, 
  {133.25, 0.02202912454014551}, {133.5, 0.021904051642204297}, 
  {133.75, 0.02179249636427534}, {134., 0.021680195798153275}, 
  {134.25, 0.021554690234243553}, {134.5, 0.021416950108636288}, 
  {134.75, 0.021280420732019044}, {135., 0.021158533515323593}, 
  {135.25, 0.02105258029011507}, {135.5, 0.020950680286187417}, 
  {135.75, 0.020838768235570862}, {136., 0.020713739643630914}, 
  {136.25, 0.020586470135281146}, {136.5, 0.020471912863957185}, 
  {136.75, 0.020375406786009846}, {137., 0.020287745616155494}, 
  {137.25, 0.020193563713158603}, {137.5, 0.020085322508020566}, 
  {137.75, 0.019970079233874467}, {138., 0.01986289879220423}, 
  {138.25, 0.019772915264876054}, {138.5, 0.019694871550071706}, 
  {138.75, 0.019614000000911742}, {139., 0.019519626928091345}, 
  {139.25, 0.019418376244297975}, {139.5, 0.019313886543863047}, 
  {139.75, 0.01919977222013585}, {140., 0.019101750110871094}, 
  {140.25, 0.01903444604392524}, {140.5, 0.018962694729422032}, 
  {140.75, 0.01887143769476713}, {141., 0.018777149052977712}, 
  {141.25, 0.018693887518149103}, {141.5, 0.018624911923023582}, 
  {141.75, 0.018559690441236502}, {142., 0.01848360321471137}, 
  {142.25, 0.018391369745902164}, {142.5, 0.01829182576432601}, 
  {142.75, 0.018199681047552853}, {143., 0.018121912967466437}, 
  {143.25, 0.018051096642955487}, {143.5, 0.017972577519112142}, 
  {143.75, 0.01787769739385136}, {144., 0.017771631516351243}, 
  {144.25, 0.017669045637572423}, {144.5, 0.017580524579663977}, 
  {144.75, 0.017503093899872403}, {145., 0.017423091076489004}, 
  {145.25, 0.01732888045233202}, {145.5, 0.01722165032309756}, 
  {145.75, 0.01711434028749795}, {146., 0.01701971329566819}, 
  {146.25, 0.016938620102270367}, {146.5, 0.01685923803221655}, 
  {146.75, 0.01676796952118638}, {147., 0.016662032258834572}, 
  {147.25, 0.01655215960428385}, {147.5, 0.016452911145332393}, 
  {147.75, 0.016369514711288766}, {148., 0.016293299522771112}, 
  {148.25, 0.01620988279092847}, {148.5, 0.01611255561064471}, 
  {148.75, 0.016008531910679722}, {149., 0.015912338984980862}, 
  {149.25, 0.015832445651304254}, {149.5, 0.01576342815123915}, 
  {149.75, 0.01569091467815463}, {150., 0.015604783556552213}, 
  {150.25, 0.015508466022632096}, {150.5, 0.015415825015120493}, 
  {150.75, 0.015338533558232684}, {151., 0.015275497066664048}, 
  {151.25, 0.015213955189114899}, {151.5, 0.015141252481573981}, 
  {151.75, 0.015056452941313333}, {152., 0.014971122013927758}, 
  {152.25, 0.014898543457306849}, {152.5, 0.014841353990466214}, 
  {152.75, 0.01478903638249876}, {153., 0.014727461682270564}, 
  {153.25, 0.014651767839281342}, {153.5, 0.014570790312539385}, 
  {153.75, 0.014498872364585857}, {154., 0.014442672811493047}, 
  {154.25, 0.014395104152323446}, {154.5, 0.014341862638170243}, 
  {154.75, 0.014274529736234005}, {155., 0.014198192633639103}, 
  {155.25, 0.014126588632533145}, {155.5, 0.014069272846304146}, 
  {155.75, 0.014022638735551722}, {156., 0.013973079257429159}, 
  {156.25, 0.013909397772476715}, {156.5, 0.013833050900914823}, 
  {156.75, 0.013756811804966513}, {157., 0.013693082743851236}, 
  {157.25, 0.013642574569445705}, {157.5, 0.013593733344675264}, 
  {157.75, 0.013533414443730673}, {158., 0.01345896864003742}, 
  {158.25, 0.013380628391844507}, {158.5, 0.013312027550505734}, 
  {158.75, 0.013257590245032837}, {159., 0.013208386767998069}, 
  {159.25, 0.013150277481455901}, {159.5, 0.013076867566586636}, 
  {159.75, 0.012995377470770224}, {160., 0.01292006338950064}}, 
 {{0., 0.}, {0.25, 0.22394252458206199}, {0.5, 0.4602367293801689}, 
  {0.75, 0.6947745077081091}, {1., 0.9147026526145154}, 
  {1.25, 1.1045224305173096}, {1.5, 1.2677467419210209}, 
  {1.75, 1.4057944929536554}, {2., 1.519726081122548}, 
  {2.25, 1.6121764139577182}, {2.5, 1.6860074140278591}, 
  {2.75, 1.7442152935978346}, {3., 1.789593113893379}, 
  {3.25, 1.8244525281031867}, {3.5, 1.8502263639345093}, 
  {3.75, 1.8678442603573244}, {4., 1.8780306788184995}, 
  {4.25, 1.8813257100678722}, {4.5, 1.8782575130492307}, 
  {4.75, 1.869535769323075}, {5., 1.856081354531739}, 
  {5.25, 1.8389836843172631}, {5.5, 1.819386343853602}, 
  {5.75, 1.798341344318845}, {6., 1.776669034063978}, 
  {6.25, 1.7548678326625275}, {6.5, 1.7330914392430232}, 
  {6.75, 1.7111977321010665}, {7., 1.6888567495383215}, 
  {7.25, 1.6656943483332043}, {7.5, 1.641433544555135}, 
  {7.75, 1.615996943308134}, {8., 1.5895475943311228}, 
  {8.25, 1.5624709542123343}, {8.5, 1.535301070860314}, 
  {8.75, 1.5085983921059363}, {9., 1.4828235533570169}, 
  {9.25, 1.4582443774473945}, {9.5, 1.4348868375069537}, 
  {9.75, 1.4125422763480497}, {10., 1.3908329833694588}, 
  {10.25, 1.3693150699438763}, {10.5, 1.3475928247427584}, 
  {10.75, 1.3254192979644481}, {11., 1.3027567359078973}, 
  {11.25, 1.2797823030014015}, {11.5, 1.2568417106244727}, 
  {11.75, 1.2343616408730507}, {12., 1.212743473950829}, 
  {12.25, 1.1922660469895636}, {12.5, 1.1730197884650089}, 
  {12.75, 1.1548874024317075}, {13., 1.1375767933142058}, 
  {13.25, 1.1206945885042778}, {13.5, 1.1038418368636622}, 
  {13.75, 1.086711642919105}, {14., 1.0691621740138104}, 
  {14.25, 1.0512456040722598}, {14.5, 1.0331906202067453}, 
  {14.75, 1.0153423677385465}, {15., 0.9980729454105951}, 
  {15.25, 0.9816891917965123}, {15.5, 0.966359407336615}, 
  {15.75, 0.9520707532966162}, {16., 0.9386320891268758}, 
  {16.25, 0.9257236965067958}, {16.5, 0.9129766396857593}, 
  {16.75, 0.9000608621105765}, {17., 0.8867630351087553}, 
  {17.25, 0.8730360562560374}, {17.5, 0.8590071744156568}, 
  {17.75, 0.8449422336704246}, {18., 0.8311764157343213}, 
  {18.25, 0.818030627743144}, {18.5, 0.8057325525149458}, 
  {18.75, 0.7943600214738761}, {19., 0.7838221233614272}, 
  {19.25, 0.7738827898079876}, {19.5, 0.7642192069895247}, 
  {19.75, 0.754499967598473}, {20., 0.7444649181646497}, 
  {20.25, 0.7339864715568766}, {20.5, 0.7230976511878848}, 
  {20.75, 0.7119809804137807}, {21., 0.7009207155741707}, 
  {21.25, 0.6902309880272136}, {21.5, 0.6801778799662546}, 
  {21.75, 0.6709136075151133}, {22., 0.6624391846442828}, 
  {22.25, 0.6546052082148344}, {22.5, 0.6471489296591879}, 
  {22.75, 0.6397582791231466}, {23., 0.6321488271645532}, 
  {23.25, 0.6241313023612938}, {23.5, 0.6156539278865927}, 
  {23.75, 0.6068144059457151}, {24., 0.5978346911555903}, 
  {24.25, 0.5890030933101335}, {24.5, 0.5806021137852221}, 
  {24.75, 0.5728392667900788}, {25., 0.565796514411802}, 
  {25.25, 0.5594105635900734}, {25.5, 0.5534888247951755}, 
  {25.75, 0.5477571986769321}, {26., 0.5419275208998833}, 
  {26.25, 0.5357671613361826}, {26.5, 0.5291540413866727}, 
  {26.75, 0.5221053397303287}, {27., 0.5147720787818586}, 
  {27.25, 0.5073997718297284}, {27.5, 0.5002666446101984}, 
  {27.75, 0.49361535801158296}, {28., 0.4875941575406042}, 
  {28.25, 0.48222058250977634}, {28.5, 0.4773770992032162}, 
  {28.75, 0.4728413278963394}, {29., 0.4683413563757797}, 
  {29.25, 0.4636214652020064}, {29.5, 0.4585039411401076}, 
  {29.75, 0.4529316597139974}, {30., 0.4469806926734441}, 
  {30.25, 0.4408401589670902}, {30.5, 0.4347645346396756}, 
  {30.75, 0.4290107552410226}, {31., 0.4237752335159714}, 
  {31.25, 0.41914582967747543}, {31.5, 0.4150808478083966}, 
  {31.75, 0.4114199707837074}, {32., 0.4079240546920457}, 
  {32.25, 0.40433375481785283}, {32.5, 0.4004324248194515}, 
  {32.75, 0.3960984816456427}, {33., 0.39133432320594397}, 
  {33.25, 0.386264089878726}, {33.5, 0.38110200508449854}, 
  {33.75, 0.3761406224670235}, {34., 0.3714815700362122}, 
  {34.25, 0.36705097489771243}, {34.5, 0.363205062143317}, 
  {34.75, 0.36019183686801426}, {35., 0.35755678455410095}, 
  {35.25, 0.35488847210607877}, {35.5, 0.3520058919214749}, 
  {35.75, 0.34873716579626507}, {36., 0.34501745860554295}, 
  {36.25, 0.34090279974508475}, {36.5, 0.3365553663235766}, 
